action,decision,Vdig,Vmove,w_t,alien_level,position,step,row,col,total_reward,round_reward,round,forager_role_mode,alpha,r_gained,w
move,move,0.0,0.0,0.6,,"(5, 6)",0,5,6,0.0,0.0,0,unknown,0.0,,
move,move,0.0,0.0,0.6,,"(5, 5)",1,5,5,0.0,0.0,0,unknown,0.0,,
move,move,0.0,0.0,0.6,,"(4, 5)",2,4,5,0.0,0.0,0,unknown,0.5,,
dig,dig,0.5,0.0,0.6,,"(4, 5)",3,4,5,0.5,0.5,0,unknown,0.33333333333333337,0.5,
dig,dig,0.5,0.125,0.6,,"(4, 5)",4,4,5,1.0,1.0,0,unknown,0.25,0.5,
dig,dig,0.5,0.2,0.6,,"(4, 5)",5,4,5,1.5,1.5,2,unknown,0.2,0.5,
dig,dig,0.5,0.25,0.6,,"(4, 5)",6,4,5,2.0,2.0,2,unknown,0.16666666666666669,0.5,
dig,dig,0.5,0.2857142857142857,0.6,,"(4, 5)",7,4,5,2.5,2.5,2,unknown,-0.35714285714285715,0.5,
move,move,0.0,0.3125,0.6,3.0,"(4, 4)",8,4,4,2.5,2.5,2,unknown,-0.3125,,
stunned,stunned,,,,,,9,4,4,2.5,2.5,2,unknown,-0.2777777777777778,,
stunned,stunned,,,,,,10,4,4,2.5,2.5,4,unknown,-0.25,,
stunned,stunned,,,,,,11,4,4,2.5,2.5,4,unknown,-0.22727272727272727,,
stunned,stunned,,,,,,12,4,4,2.5,2.5,4,unknown,-0.20833333333333334,,
stunned,stunned,,,,,,13,4,4,2.5,2.5,4,unknown,-0.19230769230769232,,
stunned,stunned,,,,,,14,4,4,2.5,2.5,4,unknown,-0.17857142857142858,,
move,move,0.0,0.16666666666666666,0.6,,"(3, 4)",15,3,4,2.5,2.5,6,unknown,0.033333333333333354,,
dig,dig,0.2,0.15625,0.6,,"(3, 4)",16,3,4,2.7,2.7,6,unknown,0.03125,0.2,
dig,dig,0.2,0.15882352941176472,0.6,,"(3, 4)",17,3,4,2.9000000000000004,2.9000000000000004,6,unknown,-0.17058823529411768,0.2,
