action,decision,Vdig,Vmove,w_t,alien_level,position,step,row,col,total_reward,round_reward,round,forager_role_mode,alpha,r_gained
move,move,0.0,0.0,0.6,,"(5, 6)",0,5,6,0.0,0.0,0,unknown,0.0,
move,move,0.0,0.0,0.6,,"(5, 5)",1,5,5,0.0,0.0,0,unknown,0.0,
move,move,0.0,0.0,0.6,,"(4, 5)",2,4,5,0.0,0.0,0,unknown,0.5,
dig,dig,0.5,0.0,0.6,,"(4, 5)",3,4,5,0.5,0.5,0,unknown,0.33333333333333337,0.5
dig,dig,0.5,0.125,0.6,,"(4, 5)",4,4,5,1.0,1.0,0,unknown,0.25,0.5
dig,dig,0.5,0.2,0.6,,"(4, 5)",5,4,5,1.5,1.5,2,unknown,0.2,0.5
dig,dig,0.5,0.25,0.6,,"(4, 5)",6,4,5,2.0,2.0,2,unknown,0.16666666666666669,0.5
dig,dig,0.5,0.2857142857142857,0.6,,"(4, 5)",7,4,5,2.5,2.5,2,unknown,-0.35714285714285715,0.5
move,move,0.0,0.3125,0.6,,"(3, 5)",8,3,5,2.5,2.5,2,unknown,-0.11249999999999999,
move,move,0.2,0.2777777777777778,0.6,,"(2, 5)",9,2,5,2.5,2.5,2,unknown,-0.07777777777777778,
move,move,0.2,0.25,0.6,,"(1, 5)",10,1,5,2.5,2.5,4,unknown,-0.25,
move,move,0.0,0.22727272727272727,0.6,,"(1, 6)",11,1,6,2.5,2.5,4,unknown,-0.22727272727272727,
move,move,0.0,0.20833333333333334,0.6,,"(1, 7)",12,1,7,2.5,2.5,4,unknown,-0.20833333333333334,
move,move,0.0,0.19230769230769232,0.6,,"(1, 8)",13,1,8,2.5,2.5,4,unknown,-0.19230769230769232,
move,move,0.0,0.17857142857142858,0.6,,"(1, 9)",14,1,9,2.5,2.5,4,unknown,-0.17857142857142858,
move,move,0.0,0.16666666666666666,0.6,,"(1, 10)",15,1,10,2.5,2.5,6,unknown,-0.16666666666666666,
move,move,0.0,0.15625,0.6,,"(2, 10)",16,2,10,2.5,2.5,6,unknown,-0.15625,
